Attaching to selenium-hub, remotetesting_firefox_1, remotetesting_chrome_1
[32mselenium-hub    |[0m 2020-04-29 15:51:17,769 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[32mselenium-hub    |[0m 2020-04-29 15:51:17,771 INFO supervisord started with pid 8
[33mfirefox_1       |[0m 2020-04-29 15:51:18,166 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mfirefox_1       |[0m 2020-04-29 15:51:18,168 INFO supervisord started with pid 7
[36mchrome_1        |[0m 2020-04-29 15:51:18,171 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2020-04-29 15:51:18,172 INFO supervisord started with pid 8
[32mselenium-hub    |[0m 2020-04-29 15:51:18,776 INFO spawned: 'selenium-hub' with pid 11
[32mselenium-hub    |[0m Starting Selenium Hub with configuration:
[32mselenium-hub    |[0m 2020-04-29 15:51:18,786 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mselenium-hub    |[0m {
[32mselenium-hub    |[0m   "host": "0.0.0.0",
[32mselenium-hub    |[0m   "port": 4444,
[32mselenium-hub    |[0m   "role": "hub",
[32mselenium-hub    |[0m   "maxSession": 5,
[32mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[32mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[32mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[32mselenium-hub    |[0m   "jettyMaxThreads": -1,
[32mselenium-hub    |[0m   "cleanUpCycle": 5000,
[32mselenium-hub    |[0m   "browserTimeout": 0,
[32mselenium-hub    |[0m   "timeout": 1800,
[32mselenium-hub    |[0m   "debug": false
[32mselenium-hub    |[0m }
[33mfirefox_1       |[0m 2020-04-29 15:51:19,170 INFO spawned: 'xvfb' with pid 10
[33mfirefox_1       |[0m 2020-04-29 15:51:19,172 INFO spawned: 'selenium-node' with pid 11
[36mchrome_1        |[0m 2020-04-29 15:51:19,175 INFO spawned: 'xvfb' with pid 11
[32mselenium-hub    |[0m 15:51:19.172 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mchrome_1        |[0m 2020-04-29 15:51:19,176 INFO spawned: 'selenium-node' with pid 12
[32mselenium-hub    |[0m 15:51:19.338 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mfirefox_1       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mfirefox_1       |[0m 2020-04-29 15:51:19,540 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m 2020-04-29 15:51:19,541 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mchrome_1        |[0m 2020-04-29 15:51:19,557 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2020-04-29 15:51:19,557 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mselenium-hub    |[0m 2020-04-29 15:51:19.822:INFO::main: Logging initialized @1030ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mfirefox_1       |[0m 15:51:19.977 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mchrome_1        |[0m 15:51:19.997 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32mselenium-hub    |[0m 15:51:20.080 INFO [Hub.start] - Selenium Grid hub is up and running
[32mselenium-hub    |[0m 15:51:20.081 INFO [Hub.start] - Nodes should register to http://172.27.0.2:4444/grid/register/
[32mselenium-hub    |[0m 15:51:20.082 INFO [Hub.start] - Clients should connect to http://172.27.0.2:4444/wd/hub
[33mfirefox_1       |[0m 15:51:20.172 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mchrome_1        |[0m 15:51:20.190 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mfirefox_1       |[0m 2020-04-29 15:51:20.341:INFO::main: Logging initialized @795ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mchrome_1        |[0m 2020-04-29 15:51:20.357:INFO::main: Logging initialized @794ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mchrome_1        |[0m 15:51:20.734 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mfirefox_1       |[0m 15:51:20.734 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mfirefox_1       |[0m 15:51:20.864 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mfirefox_1       |[0m 15:51:20.865 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36mchrome_1        |[0m 15:51:20.872 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36mchrome_1        |[0m 15:51:20.872 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mfirefox_1       |[0m 15:51:20.929 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[36mchrome_1        |[0m 15:51:20.942 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[36mchrome_1        |[0m 15:51:21.463 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mfirefox_1       |[0m 15:51:21.471 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[32mselenium-hub    |[0m 2020-04-29 15:51:21.501:WARN:osjs.HttpChannel:qtp811587677-15: /grid/register
[32mselenium-hub    |[0m java.lang.NullPointerException
[32mselenium-hub    |[0m 	at java.util.TreeMap.rotateLeft(TreeMap.java:2224)
[32mselenium-hub    |[0m 	at java.util.TreeMap.fixAfterInsertion(TreeMap.java:2291)
[32mselenium-hub    |[0m 	at java.util.TreeMap.put(TreeMap.java:582)
[32mselenium-hub    |[0m 	at org.openqa.selenium.AbstractCapabilities.setCapability(AbstractCapabilities.java:98)
[32mselenium-hub    |[0m 	at org.openqa.selenium.MutableCapabilities.setCapability(MutableCapabilities.java:100)
[32mselenium-hub    |[0m 	at org.openqa.grid.internal.utils.configuration.GridNodeConfiguration.lambda$fixUpCapabilities$11(GridNodeConfiguration.java:398)
[32mselenium-hub    |[0m 	at java.util.stream.ReferencePipeline$11$1.accept(ReferencePipeline.java:439)
[32mselenium-hub    |[0m 	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
[32mselenium-hub    |[0m 	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
[32mselenium-hub    |[0m 	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
[32mselenium-hub    |[0m 	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
[32mselenium-hub    |[0m 	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
[32mselenium-hub    |[0m 	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:566)
[32mselenium-hub    |[0m 	at org.openqa.grid.internal.utils.configuration.GridNodeConfiguration.fixUpCapabilities(GridNodeConfiguration.java:410)
